;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/23/2022 6:45:37 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x5C14	0x483A    LDR	R0, [PC, #232]
0x5C16	0x1840    ADDS	R0, R0, R1
0x5C18	0xED500A00  VLDR.32	S1, [R0, #0]
0x5C1C	0x483C    LDR	R0, [PC, #240]
0x5C1E	0xEE000A10  VMOV	S0, R0
0x5C22	0xEEF40AC0  VCMPE.F32	S1, S0
0x5C26	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x5C2A	0xDB0B    BLT	L__applicationTask135
L__applicationTask131:
;Ischemia_events_code.c, 171 :: 		puncak[i] = ecg[i];
0x5C2C	0x482C    LDR	R0, [PC, #176]
0x5C2E	0xF9B00000  LDRSH	R0, [R0, #0]
0x5C32	0x0082    LSLS	R2, R0, #2
0x5C34	0x4835    LDR	R0, [PC, #212]
0x5C36	0x1881    ADDS	R1, R0, R2
0x5C38	0x482C    LDR	R0, [PC, #176]
0x5C3A	0x1880    ADDS	R0, R0, R2
0x5C3C	0xED100A00  VLDR.32	S0, [R0, #0]
0x5C40	0xED010A00  VSTR.32	S0, [R1, #0]
;Ischemia_events_code.c, 170 :: 		if ((grad5[i] <= 1.2) && (grad5[i+1] >= 1.2)){
L__applicationTask136:
L__applicationTask135:
;Ischemia_events_code.c, 173 :: 		if ((grad5[i] >= 1.1) && (grad5[i+1] <= 1.1)){
0x5C44	0x4826    LDR	R0, [PC, #152]
0x5C46	0xF9B00000  LDRSH	R0, [R0, #0]
0x5C4A	0x0081    LSLS	R1, R0, #2
0x5C4C	0x482C    LDR	R0, [PC, #176]
0x5C4E	0x1840    ADDS	R0, R0, R1
0x5C50	0xED500A00  VLDR.32	S1, [R0, #0]
0x5C54	0x482F    LDR	R0, [PC, #188]
0x5C56	0xEE000A10  VMOV	S0, R0
0x5C5A	0xEEF40AC0  VCMPE.F32	S1, S0
0x5C5E	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x5C62	0xDB1D    BLT	L__applicationTask138
0x5C64	0x481E    LDR	R0, [PC, #120]
0x5C66	0xF9B00000  LDRSH	R0, [R0, #0]
0x5C6A	0x1C40    ADDS	R0, R0, #1
0x5C6C	0xB200    SXTH	R0, R0
0x5C6E	0x0081    LSLS	R1, R0, #2
0x5C70	0x4823    LDR	R0, [PC, #140]
0x5C72	0x1840    ADDS	R0, R0, R1
0x5C74	0xED500A00  VLDR.32	S1, [R0, #0]
0x5C78	0x4826    LDR	R0, [PC, #152]
0x5C7A	0xEE000A10  VMOV	S0, R0
0x5C7E	0xEEF40AC0  VCMPE.F32	S1, S0
0x5C82	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x5C86	0xDC0B    BGT	L__applicationTask137
L__applicationTask130:
;Ischemia_events_code.c, 174 :: 		puncak[i] = ecg[i];
0x5C88	0x4815    LDR	R0, [PC, #84]
0x5C8A	0xF9B00000  LDRSH	R0, [R0, #0]
0x5C8E	0x0082    LSLS	R2, R0, #2
0x5C90	0x481E    LDR	R0, [PC, #120]
0x5C92	0x1881    ADDS	R1, R0, R2
0x5C94	0x4815    LDR	R0, [PC, #84]
0x5C96	0x1880    ADDS	R0, R0, R2
0x5C98	0xED100A00  VLDR.32	S0, [R0, #0]
0x5C9C	0xED010A00  VSTR.32	S0, [R1, #0]
;Ischemia_events_code.c, 173 :: 		if ((grad5[i] >= 1.1) && (grad5[i+1] <= 1.1)){
L__applicationTask138:
L__applicationTask137:
;Ischemia_events_code.c, 176 :: 		} else
0x5CA0	0xE008    B	L_applicationTask77
L_applicationTask67:
;Ischemia_events_code.c, 177 :: 		lebar_pqrst[i] = 0;
0x5CA2	0x480F    LDR	R0, [PC, #60]
0x5CA4	0xF9B00000  LDRSH	R0, [R0, #0]
0x5CA8	0x0041    LSLS	R1, R0, #1
0x5CAA	0x4817    LDR	R0, [PC, #92]
0x5CAC	0x1841    ADDS	R1, R0, R1
0x5CAE	0x2000    MOVS	R0, #0
0x5CB0	0xB200    SXTH	R0, R0
0x5CB2	0x8008    STRH	R0, [R1, #0]
L_applicationTask77:
;Ischemia_events_code.c, 179 :: 		if (grad5[i] >= 1.85) lebar_qrs[i] = 1;
0x5CB4	0x480A    LDR	R0, [PC, #40]
0x5CB6	0xF9B00000  LDRSH	R0, [R0, #0]
0x5CBA	0x0081    LSLS	R1, R0, #2
0x5CBC	0x4810    LDR	R0, [PC, #64]
0x5CBE	0x1840    ADDS	R0, R0, R1
0x5CC0	0xED500A00  VLDR.32	S1, [R0, #0]
0x5CC4	0x4814    LDR	R0, [PC, #80]
0x5CC6	0xEE000A10  VMOV	S0, R0
0x5CCA	0xEEF40AC0  VCMPE.F32	S1, S0
0x5CCE	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x5CD2	0xDB29    BLT	L_applicationTask78
0x5CD4	0x4802    LDR	R0, [PC, #8]
0x5CD6	0xF9B00000  LDRSH	R0, [R0, #0]
0x5CDA	0x0041    LSLS	R1, R0, #1
0x5CDC	0xF000B81E  B	#60
0x5CE0	0x20782000  	_i+0
0x5CE4	0x20742000  	_ndata+0
0x5CE8	0x84842000  	_readADC+0
0x5CEC	0x84882000  	_ecg+0
0x5CF0	0x40673A53  	#978534503
0x5CF4	0x207C2000  	_conv5+0
0x5CF8	0x207A2000  	_j+0
0x5CFC	0x01282000  	_qj5+0
0x5D00	0x2CFC2000  	_grad5+0
0x5D04	0x999A3E99  	#1050253722
0x5D08	0x45FC2000  	_lebar_pqrst+0
0x5D0C	0x397C2000  	_puncak+0
0x5D10	0x999A3F99  	#1067030938
0x5D14	0xCCCD3F8C  	#1066192077
0x5D18	0xCCCD3FEC  	#1072483533
0x5D1C	0x48AA    LDR	R0, [PC, #680]
0x5D1E	0x1841    ADDS	R1, R0, R1
0x5D20	0x2001    MOVS	R0, #1
0x5D22	0xB200    SXTH	R0, R0
0x5D24	0x8008    STRH	R0, [R1, #0]
0x5D26	0xE008    B	L_applicationTask79
L_applicationTask78:
;Ischemia_events_code.c, 180 :: 		else lebar_qrs[i] = 0;
0x5D28	0x48A8    LDR	R0, [PC, #672]
0x5D2A	0xF9B00000  LDRSH	R0, [R0, #0]
0x5D2E	0x0041    LSLS	R1, R0, #1
0x5D30	0x48A5    LDR	R0, [PC, #660]
0x5D32	0x1841    ADDS	R1, R0, R1
0x5D34	0x2000    MOVS	R0, #0
0x5D36	0xB200    SXTH	R0, R0
0x5D38	0x8008    STRH	R0, [R1, #0]
L_applicationTask79:
;Ischemia_events_code.c, 181 :: 		}
L_applicationTask66:
;Ischemia_events_code.c, 183 :: 		p = 1;
0x5D3A	0x2101    MOVS	R1, #1
0x5D3C	0xB209    SXTH	R1, R1
0x5D3E	0x48A4    LDR	R0, [PC, #656]
0x5D40	0x8001    STRH	R1, [R0, #0]
;Ischemia_events_code.c, 184 :: 		for(j=1;j<=ndata;j++){
0x5D42	0x2101    MOVS	R1, #1
0x5D44	0xB209    SXTH	R1, R1
0x5D46	0x48A3    LDR	R0, [PC, #652]
0x5D48	0x8001    STRH	R1, [R0, #0]
L_applicationTask80:
0x5D4A	0x48A3    LDR	R0, [PC, #652]
0x5D4C	0xF9B01000  LDRSH	R1, [R0, #0]
0x5D50	0x48A0    LDR	R0, [PC, #640]
0x5D52	0xF9B00000  LDRSH	R0, [R0, #0]
0x5D56	0x4288    CMP	R0, R1
0x5D58	0xDC29    BGT	L_applicationTask81
;Ischemia_events_code.c, 185 :: 		bpm1[j] = 0;
0x5D5A	0x4A9E    LDR	R2, [PC, #632]
0x5D5C	0xF9B20000  LDRSH	R0, [R2, #0]
0x5D60	0x0081    LSLS	R1, R0, #2
0x5D62	0x489E    LDR	R0, [PC, #632]
0x5D64	0x1841    ADDS	R1, R0, R1
0x5D66	0xF04F0000  MOV	R0, #0
0x5D6A	0xEE000A10  VMOV	S0, R0
0x5D6E	0xED010A00  VSTR.32	S0, [R1, #0]
;Ischemia_events_code.c, 186 :: 		bpm2[j] = 0;
0x5D72	0x4610    MOV	R0, R2
0x5D74	0xF9B00000  LDRSH	R0, [R0, #0]
0x5D78	0x0081    LSLS	R1, R0, #2
0x5D7A	0x4899    LDR	R0, [PC, #612]
0x5D7C	0x1841    ADDS	R1, R0, R1
0x5D7E	0xF04F0000  MOV	R0, #0
0x5D82	0xEE000A10  VMOV	S0, R0
0x5D86	0xED010A00  VSTR.32	S0, [R1, #0]
;Ischemia_events_code.c, 187 :: 		bpm3[j] = 0;
0x5D8A	0x4610    MOV	R0, R2
0x5D8C	0xF9B00000  LDRSH	R0, [R0, #0]
0x5D90	0x0081    LSLS	R1, R0, #2
0x5D92	0x4894    LDR	R0, [PC, #592]
0x5D94	0x1841    ADDS	R1, R0, R1
0x5D96	0xF04F0000  MOV	R0, #0
0x5D9A	0xEE000A10  VMOV	S0, R0
0x5D9E	0xED010A00  VSTR.32	S0, [R1, #0]
;Ischemia_events_code.c, 184 :: 		for(j=1;j<=ndata;j++){
0x5DA2	0x4610    MOV	R0, R2
0x5DA4	0xF9B00000  LDRSH	R0, [R0, #0]
0x5DA8	0x1C40    ADDS	R0, R0, #1
0x5DAA	0x8010    STRH	R0, [R2, #0]
;Ischemia_events_code.c, 188 :: 		}
0x5DAC	0xE7CD    B	L_applicationTask80
L_applicationTask81:
;Ischemia_events_code.c, 190 :: 		for(j=1;j<=ndata;j++){
0x5DAE	0x2101    MOVS	R1, #1
0x5DB0	0xB209    SXTH	R1, R1
0x5DB2	0x4888    LDR	R0, [PC, #544]
0x5DB4	0x8001    STRH	R1, [R0, #0]
L_applicationTask83:
0x5DB6	0x4888    LDR	R0, [PC, #544]
0x5DB8	0xF9B01000  LDRSH	R1, [R0, #0]
0x5DBC	0x4885    LDR	R0, [PC, #532]
0x5DBE	0xF9B00000  LDRSH	R0, [R0, #0]
0x5DC2	0x4288    CMP	R0, R1
0x5DC4	0xF300807D  BGT	L_applicationTask84
;Ischemia_events_code.c, 191 :: 		if ((lebar_qrs[j] == 0) && (lebar_qrs[j+1] == 1)){
0x5DC8	0x4882    LDR	R0, [PC, #520]
0x5DCA	0xF9B00000  LDRSH	R0, [R0, #0]
0x5DCE	0x0041    LSLS	R1, R0, #1
0x5DD0	0x487D    LDR	R0, [PC, #500]
0x5DD2	0x1840    ADDS	R0, R0, R1
0x5DD4	0xF9B00000  LDRSH	R0, [R0, #0]
0x5DD8	0x2800    CMP	R0, #0
0x5DDA	0xF040806C  BNE	L__applicationTask142
0x5DDE	0x487D    LDR	R0, [PC, #500]
0x5DE0	0xF9B00000  LDRSH	R0, [R0, #0]
0x5DE4	0x1C40    ADDS	R0, R0, #1
0x5DE6	0xB200    SXTH	R0, R0
0x5DE8	0x0041    LSLS	R1, R0, #1
0x5DEA	0x4877    LDR	R0, [PC, #476]
0x5DEC	0x1840    ADDS	R0, R0, R1
0x5DEE	0xF9B00000  LDRSH	R0, [R0, #0]
0x5DF2	0x2801    CMP	R0, #1
0x5DF4	0xF040805F  BNE	L__applicationTask141
L__applicationTask129:
;Ischemia_events_code.c, 192 :: 		bpm1[p] = j+1;
0x5DF8	0x4B75    LDR	R3, [PC, #468]
0x5DFA	0xF9B30000  LDRSH	R0, [R3, #0]
0x5DFE	0x0081    LSLS	R1, R0, #2
0x5E00	0x4876    LDR	R0, [PC, #472]
0x5E02	0x1841    ADDS	R1, R0, R1
0x5E04	0x4A73    LDR	R2, [PC, #460]
0x5E06	0xF9B20000  LDRSH	R0, [R2, #0]
0x5E0A	0x1C40    ADDS	R0, R0, #1
0x5E0C	0xB200    SXTH	R0, R0
0x5E0E	0xEE000A10  VMOV	S0, R0
0x5E12	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x5E16	0xED010A00  VSTR.32	S0, [R1, #0]
;Ischemia_events_code.c, 193 :: 		time[p] = j;
0x5E1A	0x4618    MOV	R0, R3
0x5E1C	0xF9B00000  LDRSH	R0, [R0, #0]
0x5E20	0x0081    LSLS	R1, R0, #2
0x5E22	0x4871    LDR	R0, [PC, #452]
0x5E24	0x1841    ADDS	R1, R0, R1
0x5E26	0x4610    MOV	R0, R2
0x5E28	0xF9B00000  LDRSH	R0, [R0, #0]
0x5E2C	0xEE000A10  VMOV	S0, R0
0x5E30	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x5E34	0xED010A00  VSTR.32	S0, [R1, #0]
;Ischemia_events_code.c, 194 :: 		for (k=j+1; k<=ndata-1; k++){
0x5E38	0x4610    MOV	R0, R2
0x5E3A	0xF9B00000  LDRSH	R0, [R0, #0]
0x5E3E	0x1C41    ADDS	R1, R0, #1
0x5E40	0x486A    LDR	R0, [PC, #424]
0x5E42	0x8001    STRH	R1, [R0, #0]
L_applicationTask89:
0x5E44	0x4864    LDR	R0, [PC, #400]
0x5E46	0xF9B00000  LDRSH	R0, [R0, #0]
0x5E4A	0x1E41    SUBS	R1, R0, #1
0x5E4C	0xB209    SXTH	R1, R1
0x5E4E	0x4867    LDR	R0, [PC, #412]
0x5E50	0xF9B00000  LDRSH	R0, [R0, #0]
0x5E54	0x4288    CMP	R0, R1
0x5E56	0xDC2E    BGT	L_applicationTask90
;Ischemia_events_code.c, 195 :: 		if ((lebar_qrs[k] == 0) && (lebar_qrs[k+1] == 1)){
0x5E58	0x4864    LDR	R0, [PC, #400]
0x5E5A	0xF9B00000  LDRSH	R0, [R0, #0]
0x5E5E	0x0041    LSLS	R1, R0, #1
0x5E60	0x4859    LDR	R0, [PC, #356]
0x5E62	0x1840    ADDS	R0, R0, R1
0x5E64	0xF9B00000  LDRSH	R0, [R0, #0]
0x5E68	0xB9F8    CBNZ	R0, L__applicationTask140
0x5E6A	0x4860    LDR	R0, [PC, #384]
0x5E6C	0xF9B00000  LDRSH	R0, [R0, #0]
0x5E70	0x1C40    ADDS	R0, R0, #1
0x5E72	0xB200    SXTH	R0, R0
0x5E74	0x0041    LSLS	R1, R0, #1
0x5E76	0x4854    LDR	R0, [PC, #336]
0x5E78	0x1840    ADDS	R0, R0, R1
0x5E7A	0xF9B00000  LDRSH	R0, [R0, #0]
0x5E7E	0x2801    CMP	R0, #1
0x5E80	0xD113    BNE	L__applicationTask139
L__applicationTask128:
;Ischemia_events_code.c, 196 :: 		bpm2[p] = k;
0x5E82	0x4A53    LDR	R2, [PC, #332]
0x5E84	0xF9B20000  LDRSH	R0, [R2, #0]
0x5E88	0x0081    LSLS	R1, R0, #2
0x5E8A	0x4855    LDR	R0, [PC, #340]
0x5E8C	0x1841    ADDS	R1, R0, R1
0x5E8E	0x4857    LDR	R0, [PC, #348]
0x5E90	0xF9B00000  LDRSH	R0, [R0, #0]
0x5E94	0xEE000A10  VMOV	S0, R0
0x5E98	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x5E9C	0xED010A00  VSTR.32	S0, [R1, #0]
;Ischemia_events_code.c, 197 :: 		p++;
0x5EA0	0x4610    MOV	R0, R2
0x5EA2	0xF9B00000  LDRSH	R0, [R0, #0]
0x5EA6	0x1C40    ADDS	R0, R0, #1
0x5EA8	0x8010    STRH	R0, [R2, #0]
;Ischemia_events_code.c, 195 :: 		if ((lebar_qrs[k] == 0) && (lebar_qrs[k+1] == 1)){
L__applicationTask140:
L__applicationTask139:
;Ischemia_events_code.c, 194 :: 		for (k=j+1; k<=ndata-1; k++){
0x5EAA	0x4950    LDR	R1, [PC, #320]
0x5EAC	0xF9B10000  LDRSH	R0, [R1, #0]
0x5EB0	0x1C40    ADDS	R0, R0, #1
0x5EB2	0x8008    STRH	R0, [R1, #0]
;Ischemia_events_code.c, 199 :: 		}
0x5EB4	0xE7C6    B	L_applicationTask89
L_applicationTask90:
;Ischemia_events_code.c, 191 :: 		if ((lebar_qrs[j] == 0) && (lebar_qrs[j+1] == 1)){
L__applicationTask142:
L__applicationTask141:
;Ischemia_events_code.c, 190 :: 		for(j=1;j<=ndata;j++){
0x5EB6	0x4947    LDR	R1, [PC, #284]
0x5EB8	0xF9B10000  LDRSH	R0, [R1, #0]
0x5EBC	0x1C40    ADDS	R0, R0, #1
0x5EBE	0x8008    STRH	R0, [R1, #0]
;Ischemia_events_code.c, 201 :: 		}
0x5EC0	0xE779    B	L_applicationTask83
L_applicationTask84:
;Ischemia_events_code.c, 203 :: 		for(j=0; j<=p-1; j++){
0x5EC2	0x2100    MOVS	R1, #0
0x5EC4	0xB209    SXTH	R1, R1
0x5EC6	0x4843    LDR	R0, [PC, #268]
0x5EC8	0x8001    STRH	R1, [R0, #0]
L_applicationTask95:
0x5ECA	0x4841    LDR	R0, [PC, #260]
0x5ECC	0xF9B00000  LDRSH	R0, [R0, #0]
0x5ED0	0x1E41    SUBS	R1, R0, #1
0x5ED2	0xB209    SXTH	R1, R1
0x5ED4	0x483F    LDR	R0, [PC, #252]
0x5ED6	0xF9B00000  LDRSH	R0, [R0, #0]
0x5EDA	0x4288    CMP	R0, R1
0x5EDC	0xDC50    BGT	L_applicationTask96
;Ischemia_events_code.c, 204 :: 		bpm3[j] = 60/((bpm2[j]-bpm1[j])/fs);
0x5EDE	0x4B3D    LDR	R3, [PC, #244]
0x5EE0	0xF9B30000  LDRSH	R0, [R3, #0]
0x5EE4	0x0082    LSLS	R2, R0, #2
0x5EE6	0x483F    LDR	R0, [PC, #252]
0x5EE8	0x1881    ADDS	R1, R0, R2
0x5EEA	0x483D    LDR	R0, [PC, #244]
0x5EEC	0x1880    ADDS	R0, R0, R2
0x5EEE	0xED500A00  VLDR.32	S1, [R0, #0]
0x5EF2	0x483A    LDR	R0, [PC, #232]
0x5EF4	0x1880    ADDS	R0, R0, R2
0x5EF6	0xED100A00  VLDR.32	S0, [R0, #0]
0x5EFA	0xEE700AC0  VSUB.F32	S1, S1, S0
0x5EFE	0x483C    LDR	R0, [PC, #240]
0x5F00	0xEE000A10  VMOV	S0, R0
0x5F04	0xEEC00A80  VDIV.F32	S1, S1, S0
0x5F08	0x483A    LDR	R0, [PC, #232]
0x5F0A	0xEE000A10  VMOV	S0, R0
0x5F0E	0xEE800A20  VDIV.F32	S0, S0, S1
0x5F12	0xED010A00  VSTR.32	S0, [R1, #0]
;Ischemia_events_code.c, 205 :: 		bpm3[j] = floor(bpm3[j]-3);
0x5F16	0x4618    MOV	R0, R3
0x5F18	0xF9B00000  LDRSH	R0, [R0, #0]
0x5F1C	0x0081    LSLS	R1, R0, #2
0x5F1E	0x4831    LDR	R0, [PC, #196]
0x5F20	0x1840    ADDS	R0, R0, R1
0x5F22	0x9001    STR	R0, [SP, #4]
0x5F24	0xED500A00  VLDR.32	S1, [R0, #0]
0x5F28	0xEEB00A08  VMOV.F32	S0, #3
0x5F2C	0xEE300AC0  VSUB.F32	S0, S1, S0
0x5F30	0xF7FCF820  BL	_floor+0
0x5F34	0x9801    LDR	R0, [SP, #4]
0x5F36	0xED000A00  VSTR.32	S0, [R0, #0]
;Ischemia_events_code.c, 207 :: 		IntToStr(bpm3[j], Label24_Caption);
0x5F3A	0x4826    LDR	R0, [PC, #152]
0x5F3C	0xF9B00000  LDRSH	R0, [R0, #0]
0x5F40	0x0081    LSLS	R1, R0, #2
0x5F42	0x4828    LDR	R0, [PC, #160]
0x5F44	0x1840    ADDS	R0, R0, R1
0x5F46	0xED100A00  VLDR.32	S0, [R0, #0]
0x5F4A	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x5F4E	0xEE100A10  VMOV	R0, S0
0x5F52	0xB200    SXTH	R0, R0
0x5F54	0x4928    LDR	R1, [PC, #160]
0x5F56	0xF7FBFF7D  BL	_IntToStr+0
;Ischemia_events_code.c, 208 :: 		ClearRect(6,127,92,144);
0x5F5A	0x2390    MOVS	R3, #144
0x5F5C	0xB21B    SXTH	R3, R3
0x5F5E	0x225C    MOVS	R2, #92
0x5F60	0xB212    SXTH	R2, R2
0x5F62	0x217F    MOVS	R1, #127
0x5F64	0xB209    SXTH	R1, R1
0x5F66	0x2006    MOVS	R0, #6
0x5F68	0xB200    SXTH	R0, R0
0x5F6A	0xF7FEF97D  BL	_ClearRect+0
;Ischemia_events_code.c, 209 :: 		DrawLabel(&Label24);
0x5F6E	0x4823    LDR	R0, [PC, #140]
0x5F70	0xF001FF06  BL	_DrawLabel+0
;Ischemia_events_code.c, 203 :: 		for(j=0; j<=p-1; j++){
0x5F74	0x4917    LDR	R1, [PC, #92]
0x5F76	0xF9B10000  LDRSH	R0, [R1, #0]
0x5F7A	0x1C40    ADDS	R0, R0, #1
0x5F7C	0x8008    STRH	R0, [R1, #0]
;Ischemia_events_code.c, 210 :: 		}
0x5F7E	0xE7A4    B	L_applicationTask95
L_applicationTask96:
;Ischemia_events_code.c, 213 :: 		FloatToStr( ecg[i], text );
0x5F80	0x4812    LDR	R0, [PC, #72]
0x5F82	0xF9B00000  LDRSH	R0, [R0, #0]
0x5F86	0x0081    LSLS	R1, R0, #2
0x5F88	0x481D    LDR	R0, [PC, #116]
0x5F8A	0x1840    ADDS	R0, R0, R1
0x5F8C	0xED100A00  VLDR.32	S0, [R0, #0]
0x5F90	0x481C    LDR	R0, [PC, #112]
0x5F92	0xF7FDFFFF  BL	_FloatToStr+0
;Ischemia_events_code.c, 214 :: 		mikrobus_logWrite( text, _LOG_LINE );
0x5F96	0x2102    MOVS	R1, #2
0x5F98	0x481A    LDR	R0, [PC, #104]
0x5F9A	0xF7FCF82B  BL	_mikrobus_logWrite+0
;Ischemia_events_code.c, 215 :: 		TFT_Set_Pen(CL_BLACK, 1);
0x5F9E	0x2101    MOVS	R1, #1
0x5FA0	0xF2400000  MOVW	R0, #0
0x5FA4	0xF7FEFB42  BL	_TFT_Set_Pen+0
;Ischemia_events_code.c, 216 :: 		TFT_Line(((i-1)/t_scale+97), 310-(ecg[i-1]*50), (i/t_scale)+97, 310-(ecg[i]*50));
0x5FA8	0x4A08    LDR	R2, [PC, #32]
0x5FAA	0xF9B20000  LDRSH	R0, [R2, #0]
0x5FAE	0x0081    LSLS	R1, R0, #2
0x5FB0	0x4813    LDR	R0, [PC, #76]
0x5FB2	0x1840    ADDS	R0, R0, R1
0x5FB4	0xED500A00  VLDR.32	S1, [R0, #0]
0x5FB8	0x4813    LDR	R0, [PC, #76]
0x5FBA	0xEE000A10  VMOV	S0, R0
0x5FBE	0xEE600A80  VMUL.F32	S1, S1, S0
0x5FC2	0x4812    LDR	R0, [PC, #72]
0x5FC4	0xF000B824  B	#72
0x5FC8	0x4C3C2000  	_lebar_qrs+0
0x5FCC	0x20782000  	_i+0
0x5FD0	0x527C2000  	_p+0
0x5FD4	0x207A2000  	_j+0
0x5FD8	0x20742000  	_ndata+0
0x5FDC	0x52802000  	_bpm1+0
0x5FE0	0x5F002000  	_bpm2+0
0x5FE4	0x6B802000  	_bpm3+0
0x5FE8	0x78002000  	_time+0
0x5FEC	0x84862000  	_k+0
0x5FF0	0x0000437A  	#1132068864
0x5FF4	0x00004270  	#1114636288
0x5FF8	0x00DB2000  	_Label24_Caption+0
0x5FFC	0x19182000  	_Label24+0
0x6000	0x84882000  	_ecg+0
0x6004	0x91082000  	_text+0
0x6008	0x00004248  	#1112014848
0x600C	0x0000439B  	#1134231552
0x6010	0xEE000A10  VMOV	S0, R0
0x6014	0xEE300A60  VSUB.F32	S0, S0, S1
0x6018	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x601C	0xEE105A10  VMOV	R5, S0
0x6020	0xB22D    SXTH	R5, R5
0x6022	0x4C2A    LDR	R4, [PC, #168]
0x6024	0xF9B41000  LDRSH	R1, [R4, #0]
0x6028	0x4610    MOV	R0, R2
0x602A	0xF9B00000  LDRSH	R0, [R0, #0]
0x602E	0xFB90F0F1  SDIV	R0, R0, R1
0x6032	0xB200    SXTH	R0, R0
0x6034	0xF2000361  ADDW	R3, R0, #97
0x6038	0x4610    MOV	R0, R2
0x603A	0xF9B00000  LDRSH	R0, [R0, #0]
0x603E	0x1E42    SUBS	R2, R0, #1
0x6040	0xB212    SXTH	R2, R2
0x6042	0x0091    LSLS	R1, R2, #2
0x6044	0x4822    LDR	R0, [PC, #136]
0x6046	0x1840    ADDS	R0, R0, R1
0x6048	0xED500A00  VLDR.32	S1, [R0, #0]
0x604C	0x4821    LDR	R0, [PC, #132]
0x604E	0xEE000A10  VMOV	S0, R0
0x6052	0xEE600A80  VMUL.F32	S1, S1, S0
0x6056	0x4820    LDR	R0, [PC, #128]
0x6058	0xEE000A10  VMOV	S0, R0
0x605C	0xEE300A60  VSUB.F32	S0, S0, S1
0x6060	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x6064	0xEE101A10  VMOV	R1, S0
0x6068	0xB209    SXTH	R1, R1
0x606A	0x4620    MOV	R0, R4
0x606C	0xF9B00000  LDRSH	R0, [R0, #0]
0x6070	0xFB92F0F0  SDIV	R0, R2, R0
0x6074	0xB200    SXTH	R0, R0
0x6076	0x3061    ADDS	R0, #97
0x6078	0xB21A    SXTH	R2, R3
0x607A	0xB22B    SXTH	R3, R5
0x607C	0xF7FCF8FE  BL	_TFT_Line+0
;Ischemia_events_code.c, 218 :: 		Delay_ms(10);
0x6080	0xF648377E  MOVW	R7, #35710
0x6084	0xF2C00708  MOVT	R7, #8
L_applicationTask98:
0x6088	0x1E7F    SUBS	R7, R7, #1
0x608A	0xD1FD    BNE	L_applicationTask98
0x608C	0xBF00    NOP
0x608E	0xBF00    NOP
0x6090	0xBF00    NOP
0x6092	0xBF00    NOP
0x6094	0xBF00    NOP
;Ischemia_events_code.c, 154 :: 		for(i=1;i<=ndata;i++){
0x6096	0x4911    LDR	R1, [PC, #68]
0x6098	0xF9B10000  LDRSH	R0, [R1, #0]
0x609C	0x1C40    ADDS	R0, R0, #1
0x609E	0x8008    STRH	R0, [R1, #0]
;Ischemia_events_code.c, 219 :: 		}
0x60A0	0xF7FFBCC9  B	L_applicationTask60
L_applicationTask61:
;Ischemia_events_code.c, 221 :: 		if (interrFlag == 1)
0x60A4	0x480E    LDR	R0, [PC, #56]
0x60A6	0x7800    LDRB	R0, [R0, #0]
0x60A8	0x2801    CMP	R0, #1
0x60AA	0xD10B    BNE	L_applicationTask100
;Ischemia_events_code.c, 223 :: 		interrFlag = 0;
0x60AC	0x2100    MOVS	R1, #0
0x60AE	0x480C    LDR	R0, [PC, #48]
0x60B0	0x7001    STRB	R1, [R0, #0]
;Ischemia_events_code.c, 224 :: 		DisableInterrupts();
0x60B2	0xF7FEFAA7  BL	_DisableInterrupts+0
;Ischemia_events_code.c, 225 :: 		readADC = ADC1_Get_Sample( 8 );
0x60B6	0x2008    MOVS	R0, #8
0x60B8	0xF7FEF940  BL	_ADC1_Get_Sample+0
0x60BC	0x4909    LDR	R1, [PC, #36]
0x60BE	0x8008    STRH	R0, [R1, #0]
;Ischemia_events_code.c, 226 :: 		EnableInterrupts();
0x60C0	0xF7FCF8D4  BL	_EnableInterrupts+0
;Ischemia_events_code.c, 227 :: 		}
L_applicationTask100:
;Ischemia_events_code.c, 228 :: 		}
L_end_applicationTask:
0x60C4	0xF8DDE000  LDR	LR, [SP, #0]
0x60C8	0xB002    ADD	SP, SP, #8
0x60CA	0x4770    BX	LR
0x60CC	0x20762000  	_t_scale+0
0x60D0	0x84882000  	_ecg+0
0x60D4	0x00004248  	#1112014848
0x60D8	0x0000439B  	#1134231552
0x60DC	0x20782000  	_i+0
0x60E0	0x527E2000  	_interrFlag+0
0x60E4	0x84842000  	_readADC+0
; end of _applicationTask
_DisableInterrupts:
;__Lib_System_4XX.c, 143 :: 		
0x4604	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 146 :: 		
0x4606	0xF3EF8C10  MRS	R12, #16
0x460A	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System_4XX.c, 147 :: 		
0x460C	0xB672    CPSID	i
